 18959 |   0.7402 |   0.3692 |  -0.0009 |   0.3680
 18960 |   0.7351 |   0.3671 |  -0.0065 |   0.3658
 18961 |   0.7300 |   0.3642 |  -0.0034 |   0.3627
 18962 |   0.7248 |   0.3621 |  -0.0004 |   0.3598
 18963 |   0.7196 |   0.3598 |   0.0019 |   0.3574
 18964 |   0.7143 |   0.3569 |  -0.0035 |   0.3551
 18965 |   0.7090 |   0.3539 |  -0.0004 |   0.3520
 18966 |   0.7036 |   0.3516 |   0.0019 |   0.3497
 18967 |   0.6982 |   0.3485 |  -0.0035 |   0.3473
 18968 |   0.6927 |   0.3454 |  -0.0005 |   0.3442
 18969 |   0.6872 |   0.3429 |  -0.0053 |   0.3412
 18970 |   0.6816 |   0.3404 |  -0.0023 |   0.3382
 18971 |   0.6760 |   0.3378 |   0.0006 |   0.3353
 18972 |   0.6703 |   0.3350 |  -0.0043 |   0.3324
 18973 |   0.6646 |   0.3322 |  -0.0016 |   0.3297
 18974 |   0.6589 |   0.3292 |   0.0012 |   0.3269
 18975 |   0.6531 |   0.3261 |  -0.0038 |   0.3241
 18976 |   0.6473 |   0.3231 |  -0.0006 |   0.3209
 18977 |   0.6414 |   0.3205 |   0.0020 |   0.3183
 18978 |   0.6355 |   0.3172 |  -0.0032 |   0.3157
 18979 |   0.6296 |   0.3139 |  -0.0001 |   0.3126
 18980 |   0.6236 |   0.3110 |  -0.0048 |   0.3095
 18981 |   0.6176 |   0.3081 |  -0.0019 |   0.3066
 18982 |   0.6116 |   0.3050 |   0.0010 |   0.3037
 18983 |   0.6055 |   0.3018 |  -0.0040 |   0.3009
 18984 |   0.5995 |   0.2986 |  -0.0006 |   0.2975
 18985 |   0.5934 |   0.2959 |  -0.0051 |   0.2942
 18986 |   0.5872 |   0.2931 |  -0.0021 |   0.2911
 18987 |   0.5811 |   0.2900 |   0.0009 |   0.2881
 18988 |   0.5749 |   0.2868 |  -0.0039 |   0.2851
 18989 |   0.5688 |   0.2837 |  -0.0005 |   0.2818
 18990 |   0.5626 |   0.2808 |  -0.0057 |   0.2791
 18991 |   0.5564 |   0.2773 |  -0.0025 |   0.2759
 18992 |   0.5501 |   0.2742 |   0.0007 |   0.2728
 18993 |   0.5439 |   0.2711 |  -0.0041 |   0.2698
 18994 |   0.5376 |   0.2679 |  -0.0007 |   0.2663
 18995 |   0.5314 |   0.2651 |  -0.0058 |   0.2636
 18996 |   0.5251 |   0.2616 |  -0.0025 |   0.2603
 18997 |   0.5188 |   0.2585 |   0.0005 |   0.2573
 18998 |   0.5126 |   0.2553 |  -0.0042 |   0.2542
 18999 |   0.5063 |   0.2521 |  -0.0007 |   0.2507
 19000 |   0.5000 |   0.2493 |  -0.0051 |   0.2473
 19001 |   0.4937 |   0.2464 |  -0.0020 |   0.2442
 19002 |   0.4874 |   0.2433 |   0.0011 |   0.2411
 19003 |   0.4812 |   0.2400 |  -0.0037 |   0.2381
 19004 |   0.4749 |   0.2368 |  -0.0003 |   0.2347
 19005 |   0.4686 |   0.2339 |  -0.0047 |   0.2313
 19006 |   0.4624 |   0.2310 |  -0.0018 |   0.2284
 19007 |   0.4561 |   0.2277 |   0.0011 |   0.2255
 19008 |   0.4499 |   0.2244 |  -0.0037 |   0.2225
 19009 |   0.4436 |   0.2212 |  -0.0004 |   0.2192
 19010 |   0.4374 |   0.2183 |  -0.0049 |   0.2158
 19011 |   0.4312 |   0.2154 |  -0.0020 |   0.2130
 19012 |   0.4250 |   0.2121 |   0.0009 |   0.2101
 19013 |   0.4189 |   0.2088 |  -0.0040 |   0.2071
 19014 |   0.4127 |   0.2056 |  -0.0007 |   0.2039
 19015 |   0.4066 |   0.2027 |  -0.0059 |   0.2012
 19016 |   0.4005 |   0.1993 |  -0.0029 |   0.1982
 19017 |   0.3944 |   0.1963 |   0.0001 |   0.1952
 19018 |   0.3884 |   0.1932 |  -0.0047 |   0.1922
 19019 |   0.3824 |   0.1902 |  -0.0014 |   0.1889
 19020 |   0.3764 |   0.1875 |   0.0013 |   0.1862
 19021 |   0.3704 |   0.1843 |  -0.0036 |   0.1833
 19022 |   0.3645 |   0.1812 |  -0.0006 |   0.1803
 19023 |   0.3586 |   0.1783 |  -0.0053 |   0.1772
 19024 |   0.3527 |   0.1756 |  -0.0026 |   0.1745
 19025 |   0.3469 |   0.1725 |   0.0003 |   0.1716
 19026 |   0.3411 |   0.1695 |  -0.0046 |   0.1686
 19027 |   0.3354 |   0.1668 |  -0.0014 |   0.1655
 19028 |   0.3297 |   0.1642 |   0.0011 |   0.1629
 19029 |   0.3240 |   0.1611 |  -0.0040 |   0.1602
 19030 |   0.3184 |   0.1582 |  -0.0009 |   0.1572
 19031 |   0.3128 |   0.1556 |  -0.0064 |   0.1549
 19032 |   0.3073 |   0.1524 |  -0.0037 |   0.1522
 19033 |   0.3018 |   0.1496 |  -0.0009 |   0.1494
 19034 |   0.2964 |   0.1470 |  -0.0058 |   0.1464
 19035 |   0.2910 |   0.1446 |  -0.0031 |   0.1438
 19036 |   0.2857 |   0.1419 |  -0.0005 |   0.1411
 19037 |   0.2804 |   0.1393 |  -0.0055 |   0.1383
 19038 |   0.2752 |   0.1368 |  -0.0030 |   0.1359
 19039 |   0.2700 |   0.1341 |  -0.0004 |   0.1332
 19040 |   0.2649 |   0.1317 |  -0.0055 |   0.1305
 19041 |   0.2598 |   0.1293 |  -0.0031 |   0.1281
 19042 |   0.2548 |   0.1267 |  -0.0006 |   0.1256
 19043 |   0.2499 |   0.1243 |  -0.0056 |   0.1228
 19044 |   0.2450 |   0.1222 |  -0.0033 |   0.1205
 19045 |   0.2402 |   0.1197 |  -0.0008 |   0.1180
 19046 |   0.2355 |   0.1175 |   0.0013 |   0.1159
 19047 |   0.2308 |   0.1149 |  -0.0043 |   0.1137
 19048 |   0.2262 |   0.1125 |  -0.0018 |   0.1112
 19049 |   0.2216 |   0.1105 |   0.0003 |   0.1090
 19050 |   0.2172 |   0.1081 |  -0.0051 |   0.1066
 19051 |   0.2127 |   0.1061 |  -0.0031 |   0.1047
 19052 |   0.2084 |   0.1037 |  -0.0009 |   0.1024
 19053 |   0.2041 |   0.1017 |   0.0010 |   0.1005
 19054 |   0.2000 |   0.0994 |  -0.0047 |   0.0985
 19055 |   0.1958 |   0.0974 |  -0.0029 |   0.0967
 19056 |   0.1918 |   0.0951 |  -0.0008 |   0.0946
 19057 |   0.1878 |   0.0933 |  -0.0070 |   0.0929
 19058 |   0.1839 |   0.0910 |  -0.0049 |   0.0908
 19059 |   0.1801 |   0.0893 |  -0.0031 |   0.0891
 19060 |   0.1764 |   0.0873 |  -0.0012 |   0.0871
 19061 |   0.1727 |   0.0856 |  -0.0073 |   0.0854
 19062 |   0.1692 |   0.0838 |  -0.0053 |   0.0834
 19063 |   0.1657 |   0.0822 |  -0.0036 |   0.0818
 19064 |   0.1623 |   0.0805 |  -0.0016 |   0.0797
 19065 |   0.1589 |   0.0792 |   0.0001 |   0.0780
 19066 |   0.1557 |   0.0777 |  -0.0057 |   0.0760
 19067 |   0.1525 |   0.0766 |  -0.0040 |   0.0743
 19068 |   0.1495 |   0.0752 |  -0.0026 |   0.0729
 19069 |   0.1465 |   0.0736 |  -0.0009 |   0.0712
 19070 |   0.1436 |   0.0724 |   0.0006 |   0.0697
 19071 |   0.1408 |   0.0711 |   0.0017 |   0.0686
 19072 |   0.1381 |   0.0695 |  -0.0045 |   0.0670
 19073 |   0.1354 |   0.0684 |  -0.0033 |   0.0658
 19074 |   0.1329 |   0.0671 |  -0.0022 |   0.0647
 19075 |   0.1304 |   0.0658 |  -0.0008 |   0.0633
 19076 |   0.1281 |   0.0648 |   0.0004 |   0.0621
 19077 |   0.1258 |   0.0638 |   0.0014 |   0.0611
 19078 |   0.1236 |   0.0625 |   0.0028 |   0.0597
 19079 |   0.1216 |   0.0619 |  -0.0039 |   0.0586
 19080 |   0.1196 |   0.0610 |  -0.0029 |   0.0575
 19081 |   0.1177 |   0.0601 |  -0.0021 |   0.0568
 19082 |   0.1159 |   0.0591 |  -0.0008 |   0.0554
 19083 |   0.1142 |   0.0587 |   0.0003 |   0.0544
 19084 |   0.1126 |   0.0582 |   0.0011 |   0.0535
 19085 |   0.1111 |   0.0575 |   0.0019 |   0.0528
 19086 |   0.1096 |   0.0568 |   0.0024 |   0.0523
 19087 |   0.1083 |   0.0561 |   0.0034 |   0.0513
 19088 |   0.1071 |   0.0558 |   0.0043 |   0.0504
 19089 |   0.1060 |   0.0556 |   0.0050 |   0.0497
 19090 |   0.1049 |   0.0553 |   0.0055 |   0.0492
 19091 |   0.1040 |   0.0548 |   0.0060 |   0.0487
 19092 |   0.1032 |   0.0545 |  -0.0015 |   0.0483
 19093 |   0.1024 |   0.0541 |  -0.0012 |   0.0481
 19094 |   0.1018 |   0.0537 |  -0.0010 |   0.0479
 19095 |   0.1012 |   0.0534 |  -0.0002 |   0.0471
 19096 |   0.1008 |   0.0537 |   0.0004 |   0.0465
 19097 |   0.1004 |   0.0540 |   0.0009 |   0.0460
 19098 |   0.1002 |   0.0542 |   0.0014 |   0.0455
 19099 |   0.1000 |   0.0546 |   0.0018 |   0.0451
 19100 |   0.1000 |   0.0549 |   0.0099 |   0.0448
 19101 |   0.1000 |   0.0553 |   0.0101 |   0.0446
 19102 |   0.1002 |   0.0556 |   0.0102 |   0.0445
 19103 |   0.1004 |   0.0559 |   0.0104 |   0.0443
 19104 |   0.1008 |   0.0565 |   0.0105 |   0.0442
 19105 |   0.1012 |   0.0570 |   0.0106 |   0.0441
 19106 |   0.1018 |   0.0577 |   0.0100 |   0.0447
 19107 |   0.1024 |   0.0577 |   0.0094 |   0.0453
 19108 |   0.1032 |   0.0578 |   0.0088 |   0.0459
 19109 |   0.1040 |   0.0581 |   0.0082 |   0.0465
 19110 |   0.1049 |   0.0584 |   0.0077 |   0.0470
 19111 |   0.1060 |   0.0589 |   0.0073 |   0.0474
 19112 |   0.1071 |   0.0597 |   0.0070 |   0.0477
 19113 |   0.1083 |   0.0606 |   0.0067 |   0.0480
 19114 |   0.1096 |   0.0617 |   0.0059 |   0.0488
 19115 |   0.1111 |   0.0622 |   0.0052 |   0.0495
 19116 |   0.1126 |   0.0630 |   0.0123 |   0.0502
 19117 |   0.1142 |   0.0640 |   0.0118 |   0.0507
 19118 |   0.1159 |   0.0652 |   0.0114 |   0.0511
 19119 |   0.1177 |   0.0666 |   0.0104 |   0.0521
 19120 |   0.1196 |   0.0675 |   0.0096 |   0.0529
 19121 |   0.1216 |   0.0687 |   0.0090 |   0.0535
 19122 |   0.1236 |   0.0701 |   0.0083 |   0.0542
 19123 |   0.1258 |   0.0716 |   0.0149 |   0.0554
 19124 |   0.1281 |   0.0727 |   0.0138 |   0.0565
 19125 |   0.1305 |   0.0740 |   0.0129 |   0.0574
 19126 |   0.1329 |   0.0755 |   0.0116 |   0.0587
 19127 |   0.1354 |   0.0767 |   0.0104 |   0.0599
 19128 |   0.1381 |   0.0782 |   0.0173 |   0.0609
 19129 |   0.1408 |   0.0799 |   0.0159 |   0.0623
 19130 |   0.1436 |   0.0813 |   0.0145 |   0.0636
 19131 |   0.1465 |   0.0829 |   0.0134 |   0.0647
 19132 |   0.1495 |   0.0848 |   0.0119 |   0.0662
 19133 |   0.1525 |   0.0863 |   0.0184 |   0.0675
 19134 |   0.1557 |   0.0882 |   0.0174 |   0.0685
 19135 |   0.1589 |   0.0904 |   0.0158 |   0.0701
 19136 |   0.1623 |   0.0921 |   0.0145 |   0.0715
 19137 |   0.1657 |   0.0942 |   0.0206 |   0.0732
 19138 |   0.1692 |   0.0960 |   0.0191 |   0.0746
 19139 |   0.1727 |   0.0981 |   0.0172 |   0.0766
 19140 |   0.1764 |   0.0998 |   0.0156 |   0.0782
 19141 |   0.1801 |   0.1020 |   0.0214 |   0.0801
 19142 |   0.1839 |   0.1038 |   0.0196 |   0.0819
 19143 |   0.1878 |   0.1059 |   0.0175 |   0.0840
 19144 |   0.1918 |   0.1078 |   0.0158 |   0.0858
 19145 |   0.1958 |   0.1101 |   0.0214 |   0.0880
 19146 |   0.2000 |   0.1120 |   0.0195 |   0.0898
 19147 |   0.2041 |   0.1143 |   0.0174 |   0.0920
 19148 |   0.2084 |   0.1164 |   0.0155 |   0.0939
 19149 |   0.2128 |   0.1189 |   0.0211 |   0.0961
 19150 |   0.2172 |   0.1211 |   0.0193 |   0.0979
 19151 |   0.2216 |   0.1238 |   0.0171 |   0.1001
 19152 |   0.2262 |   0.1261 |   0.0232 |   0.1018
 19153 |   0.2308 |   0.1289 |   0.0209 |   0.1041
 19154 |   0.2355 |   0.1314 |   0.0184 |   0.1066
 19155 |   0.2402 |   0.1337 |   0.0241 |   0.1087
 19156 |   0.2450 |   0.1363 |   0.0216 |   0.1112
 19157 |   0.2499 |   0.1387 |   0.0195 |   0.1133
 19158 |   0.2548 |   0.1415 |   0.0249 |   0.1157
 19159 |   0.2598 |   0.1441 |   0.0221 |   0.1185
 19160 |   0.2649 |   0.1464 |   0.0198 |   0.1208
 19161 |   0.2700 |   0.1492 |   0.0250 |   0.1235
 19162 |   0.2752 |   0.1517 |   0.0221 |   0.1264
 19163 |   0.2804 |   0.1540 |   0.0195 |   0.1289
 19164 |   0.2857 |   0.1568 |   0.0246 |   0.1316
 19165 |   0.2910 |   0.1594 |   0.0216 |   0.1347
 19166 |   0.2964 |   0.1617 |   0.0191 |   0.1372
 19167 |   0.3018 |   0.1646 |   0.0240 |   0.1400
 19168 |   0.3073 |   0.1673 |   0.0210 |   0.1431
 19169 |   0.3128 |   0.1698 |   0.0177 |   0.1463
 19170 |   0.3184 |   0.1721 |   0.0227 |   0.1492
 19171 |   0.3240 |   0.1749 |   0.0197 |   0.1522
 19172 |   0.3297 |   0.1775 |   0.0164 |   0.1555
 19173 |   0.3354 |   0.1799 |   0.0215 |   0.1581
 19174 |   0.3411 |   0.1830 |   0.0185 |   0.1612
 19175 |   0.3469 |   0.1858 |   0.0153 |   0.1644
 19176 |   0.3528 |   0.1883 |   0.0198 |   0.1677
 19177 |   0.3586 |   0.1909 |   0.0169 |   0.1706
 19178 |   0.3645 |   0.1939 |   0.0137 |   0.1738
 19179 |   0.3704 |   0.1966 |   0.0183 |   0.1770
 19180 |   0.3764 |   0.1994 |   0.0148 |   0.1805
 19181 |   0.3824 |   0.2019 |   0.0118 |   0.1835
 19182 |   0.3884 |   0.2049 |   0.0166 |   0.1866
 19183 |   0.3945 |   0.2079 |   0.0132 |   0.1899
 19184 |   0.4005 |   0.2106 |   0.0097 |   0.1934
 19185 |   0.4066 |   0.2132 |   0.0138 |   0.1971
 19186 |   0.4127 |   0.2156 |   0.0107 |   0.2002
 19187 |   0.4189 |   0.2187 |   0.0074 |   0.2035
 19188 |   0.4251 |   0.2215 |   0.0118 |   0.2069
 19189 |   0.4312 |   0.2243 |   0.0082 |   0.2105
 19190 |   0.4374 |   0.2269 |   0.0131 |   0.2135
 19191 |   0.4436 |   0.2301 |   0.0097 |   0.2168
 19192 |   0.4499 |   0.2330 |   0.0063 |   0.2203
 19193 |   0.4561 |   0.2358 |   0.0106 |   0.2237
 19194 |   0.4624 |   0.2386 |   0.0069 |   0.2274
 19195 |   0.4686 |   0.2412 |   0.0038 |   0.2305
 19196 |   0.4749 |   0.2443 |   0.0084 |   0.2338
 19197 |   0.4812 |   0.2474 |   0.0050 |   0.2372
 19198 |   0.4874 |   0.2502 |   0.0093 |   0.2407
 19199 |   0.4937 |   0.2530 |   0.0055 |   0.2445
 19200 |   0.5000 |   0.2555 |   0.0017 |   0.2483
 19201 |   0.5063 |   0.2580 |   0.0063 |   0.2515
 19202 |   0.5126 |   0.2611 |   0.0030 |   0.2549
 19203 |   0.5189 |   0.2640 |  -0.0005 |   0.2583
 19204 |   0.5251 |   0.2668 |   0.0039 |   0.2618
 19205 |   0.5314 |   0.2696 |   0.0001 |   0.2655
 19206 |   0.5377 |   0.2721 |  -0.0029 |   0.2685
 19207 |   0.5439 |   0.2754 |   0.0019 |   0.2715
 19208 |   0.5501 |   0.2786 |  -0.0015 |   0.2749
 19209 |   0.5564 |   0.2815 |   0.0030 |   0.2783
 19210 |   0.5626 |   0.2843 |  -0.0007 |   0.2820
 19211 |   0.5688 |   0.2868 |  -0.0036 |   0.2849
 19212 |   0.5750 |   0.2901 |   0.0013 |   0.2878
 19213 |   0.5811 |   0.2933 |  -0.0020 |   0.2911
 19214 |   0.5873 |   0.2962 |  -0.0053 |   0.2944
 19215 |   0.5934 |   0.2990 |  -0.0002 |   0.2970
 19216 |   0.5995 |   0.3024 |  -0.0032 |   0.3001
 19217 |   0.6055 |   0.3054 |   0.0016 |   0.3031
 19218 |   0.6116 |   0.3085 |  -0.0018 |   0.3065
 19219 |   0.6176 |   0.3111 |  -0.0051 |   0.3098
 19220 |   0.6236 |   0.3138 |   0.0000 |   0.3125
 19221 |   0.6296 |   0.3171 |  -0.0031 |   0.3156
 19222 |   0.6355 |   0.3199 |  -0.0062 |   0.3187
 19223 |   0.6414 |   0.3227 |  -0.0013 |   0.3217
 19224 |   0.6473 |   0.3256 |  -0.0041 |   0.3244
 19225 |   0.6531 |   0.3287 |   0.0009 |   0.3272
 19226 |   0.6589 |   0.3317 |  -0.0024 |   0.3305
 19227 |   0.6646 |   0.3341 |  -0.0055 |   0.3336
 19228 |   0.6703 |   0.3367 |  -0.0001 |   0.3361
 19229 |   0.6760 |   0.3399 |  -0.0031 |   0.3390
 19230 |   0.6816 |   0.3426 |  -0.0061 |   0.3420
 19231 |   0.6872 |   0.3451 |  -0.0004 |   0.3442
 19232 |   0.6927 |   0.3485 |  -0.0032 |   0.3469
 19233 |   0.6982 |   0.3512 |  -0.0060 |   0.3497
 19234 |   0.7036 |   0.3539 |  -0.0009 |   0.3525
 19235 |   0.7090 |   0.3565 |  -0.0036 |   0.3552
 19236 |   0.7143 |   0.3592 |  -0.0062 |   0.3577
 19237 |   0.7196 |   0.3619 |  -0.0010 |   0.3603
 19238 |   0.7248 |   0.3645 |  -0.0035 |   0.3628
 19239 |   0.7300 |   0.3672 |  -0.0060 |   0.3654
 19240 |   0.7351 |   0.3697 |  -0.0007 |   0.3679
 19241 |   0.7402 |   0.3723 |  -0.0031 |   0.3703
 19242 |   0.7452 |   0.3749 |  -0.0056 |   0.3728
 19243 |   0.7501 |   0.3773 |  -0.0003 |   0.3753
 19244 |   0.7550 |   0.3796 |  -0.0027 |   0.3777
 19245 |   0.7598 |   0.3821 |  -0.0052 |   0.3802
 19246 |   0.7645 |   0.3843 |   0.0008 |   0.3820
 19247 |   0.7692 |   0.3872 |  -0.0017 |   0.3845
 19248 |   0.7738 |   0.3893 |  -0.0042 |   0.3871
 19249 |   0.7784 |   0.3913 |   0.0017 |   0.3890
 19250 |   0.7829 |   0.3939 |  -0.0011 |   0.3917
 19251 |   0.7873 |   0.3955 |  -0.0031 |   0.3937
 19252 |   0.7916 |   0.3979 |  -0.0052 |   0.3958
 19253 |   0.7959 |   0.4000 |   0.0010 |   0.3974
 19254 |   0.8000 |   0.4027 |  -0.0013 |   0.3997
 19255 |   0.8042 |   0.4044 |  -0.0031 |   0.4015
 19256 |   0.8082 |   0.4067 |   0.0028 |   0.4035
 19257 |   0.8122 |   0.4087 |   0.0007 |   0.4056
 19258 |   0.8161 |   0.4105 |  -0.0015 |   0.4078
 19259 |   0.8199 |   0.4121 |  -0.0033 |   0.4095
 19260 |   0.8236 |   0.4141 |   0.0027 |   0.4113
 19261 |   0.8273 |   0.4159 |   0.0006 |   0.4134
 19262 |   0.8308 |   0.4174 |  -0.0015 |   0.4156
 19263 |   0.8343 |   0.4188 |  -0.0031 |   0.4172
 19264 |   0.8377 |   0.4205 |  -0.0050 |   0.4191
 19265 |   0.8411 |   0.4220 |   0.0015 |   0.4203
 19266 |   0.8443 |   0.4240 |  -0.0008 |   0.4227
 19267 |   0.8475 |   0.4248 |  -0.0025 |   0.4244
 19268 |   0.8505 |   0.4261 |  -0.0038 |   0.4257
 19269 |   0.8535 |   0.4278 |  -0.0052 |   0.4271
 19270 |   0.8564 |   0.4293 |  -0.0062 |   0.4281
 19271 |   0.8592 |   0.4311 |   0.0010 |   0.4287
 19272 |   0.8619 |   0.4333 |  -0.0008 |   0.4305
 19273 |   0.8646 |   0.4341 |  -0.0021 |   0.4317
 19274 |   0.8671 |   0.4354 |  -0.0030 |   0.4327
 19275 |   0.8696 |   0.4369 |  -0.0042 |   0.4338
 19276 |   0.8719 |   0.4381 |   0.0028 |   0.4347
 19277 |   0.8742 |   0.4395 |   0.0015 |   0.4360
 19278 |   0.8764 |   0.4403 |  -0.0003 |   0.4378
 19279 |   0.8784 |   0.4407 |  -0.0015 |   0.4390
 19280 |   0.8804 |   0.4415 |  -0.0024 |   0.4399
 19281 |   0.8823 |   0.4424 |  -0.0029 |   0.4404
 19282 |   0.8841 |   0.4437 |  -0.0040 |   0.4415
 19283 |   0.8858 |   0.4443 |  -0.0047 |   0.4422
 19284 |   0.8874 |   0.4453 |  -0.0050 |   0.4425
 19285 |   0.8890 |   0.4464 |   0.0026 |   0.4427
 19286 |   0.8904 |   0.4476 |   0.0017 |   0.4436
 19287 |   0.8917 |   0.4480 |   0.0004 |   0.4449
 19288 |   0.8929 |   0.4480 |  -0.0006 |   0.4459
 19289 |   0.8940 |   0.4481 |  -0.0013 |   0.4466
 19290 |   0.8951 |   0.4484 |  -0.0017 |   0.4471
 19291 |   0.8960 |   0.4490 |  -0.0021 |   0.4474
 19292 |   0.8968 |   0.4495 |  -0.0022 |   0.4475
 19293 |   0.8976 |   0.4501 |  -0.0022 |   0.4475
 19294 |   0.8982 |   0.4507 |  -0.0022 |   0.4475
 19295 |   0.8988 |   0.4513 |  -0.0027 |   0.4480
 19296 |   0.8992 |   0.4512 |  -0.0031 |   0.4484
 19297 |   0.8996 |   0.4512 |  -0.0032 |   0.4485
 19298 |   0.8998 |   0.4513 |  -0.0033 |   0.4486
 19299 |   0.9000 |   0.4513 |  -0.0033 |   0.4486
 19300 |   0.9000 |   0.4514 |  -0.0032 |   0.4486
 19301 |   0.9000 |   0.4514 |  -0.0031 |   0.4484
 19302 |   0.8998 |   0.4514 |  -0.0028 |   0.4481
 19303 |   0.8996 |   0.4514 |  -0.0026 |   0.4480
 19304 |   0.8992 |   0.4513 |  -0.0025 |   0.4478
 19305 |   0.8988 |   0.4510 |  -0.0022 |   0.4476
 19306 |   0.8982 |   0.4507 |  -0.0014 |   0.4467
 19307 |   0.8976 |   0.4509 |  -0.0006 |   0.4459
 19308 |   0.8968 |   0.4509 |   0.0001 |   0.4453
 19309 |   0.8960 |   0.4508 |   0.0006 |   0.4447
 19310 |   0.8951 |   0.4504 |   0.0011 |   0.4442
 19311 |   0.8940 |   0.4498 |   0.0013 |   0.4440
 19312 |   0.8929 |   0.4489 |   0.0014 |   0.4439
 19313 |   0.8917 |   0.4478 |   0.0015 |   0.4438
 19314 |   0.8904 |   0.4466 |   0.0022 |   0.4431
 19315 |   0.8889 |   0.4458 |   0.0026 |   0.4427
 19316 |   0.8874 |   0.4448 |  -0.0049 |   0.4424
 19317 |   0.8858 |   0.4435 |  -0.0037 |   0.4412
 19318 |   0.8841 |   0.4429 |  -0.0028 |   0.4403
 19319 |   0.8823 |   0.4420 |  -0.0015 |   0.4390
 19320 |   0.8804 |   0.4414 |  -0.0005 |   0.4380
 19321 |   0.8784 |   0.4405 |   0.0003 |   0.4372
 19322 |   0.8764 |   0.4391 |   0.0009 |   0.4366
 19323 |   0.8742 |   0.4376 |   0.0020 |   0.4355
 19324 |   0.8719 |   0.4364 |  -0.0050 |   0.4347
 19325 |   0.8696 |   0.4349 |  -0.0035 |   0.4332
 19326 |   0.8671 |   0.4339 |  -0.0016 |   0.4313
 19327 |   0.8646 |   0.4332 |  -0.0003 |   0.4300
 19328 |   0.8619 |   0.4320 |   0.0007 |   0.4290
 19329 |   0.8592 |   0.4303 |   0.0021 |   0.4276
 19330 |   0.8564 |   0.4288 |  -0.0047 |   0.4266
 19331 |   0.8535 |   0.4269 |  -0.0030 |   0.4249
 19332 |   0.8505 |   0.4256 |  -0.0011 |   0.4230
 19333 |   0.8474 |   0.4245 |   0.0003 |   0.4216
 19334 |   0.8443 |   0.4227 |   0.0013 |   0.4206
 19335 |   0.8411 |   0.4205 |  -0.0051 |   0.4191
 19336 |   0.8377 |   0.4186 |  -0.0031 |   0.4172
 19337 |   0.8343 |   0.4171 |  -0.0010 |   0.4151
 19338 |   0.8308 |   0.4157 |   0.0005 |   0.4136
 19339 |   0.8273 |   0.4137 |  -0.0055 |   0.4117
 19340 |   0.8236 |   0.4119 |  -0.0032 |   0.4095
 19341 |   0.8199 |   0.4104 |  -0.0009 |   0.4072
 19342 |   0.8161 |   0.4089 |   0.0009 |   0.4053
 19343 |   0.8122 |   0.4068 |   0.0029 |   0.4034
 19344 |   0.8082 |   0.4048 |  -0.0035 |   0.4020
 19345 |   0.8042 |   0.4022 |  -0.0010 |   0.3994
 19346 |   0.8000 |   0.4006 |   0.0009 |   0.3975
 19347 |   0.7958 |   0.3984 |  -0.0049 |   0.3955
 19348 |   0.7916 |   0.3961 |  -0.0025 |   0.3931
 19349 |   0.7872 |   0.3941 |  -0.0001 |   0.3907
 19350 |   0.7828 |   0.3921 |   0.0016 |   0.3890
 19351 |   0.7784 |   0.3893 |  -0.0042 |   0.3871
 19352 |   0.7738 |   0.3868 |  -0.0021 |   0.3849
 19353 |   0.7692 |   0.3843 |   0.0003 |   0.3826
 19354 |   0.7645 |   0.3820 |  -0.0052 |   0.3802
 19355 |   0.7598 |   0.3796 |  -0.0026 |   0.3776
 19356 |   0.7550 |   0.3773 |  -0.0001 |   0.3751
 19357 |   0.7501 |   0.3750 |   0.0019 |   0.3731
 19358 |   0.7452 |   0.3721 |  -0.0038 |   0.3710
 19359 |   0.7402 |   0.3692 |  -0.0008 |   0.3680
 19360 |   0.7351 |   0.3671 |  -0.0064 |   0.3658
 19361 |   0.7300 |   0.3642 |  -0.0034 |   0.3627
 19362 |   0.7248 |   0.3621 |  -0.0004 |   0.3598
 19363 |   0.7196 |   0.3598 |   0.0020 |   0.3574
 19364 |   0.7143 |   0.3569 |  -0.0035 |   0.3551
 19365 |   0.7090 |   0.3539 |  -0.0004 |   0.3520
 19366 |   0.7036 |   0.3516 |   0.0019 |   0.3497
 19367 |   0.6982 |   0.3485 |  -0.0035 |   0.3472
 19368 |   0.6927 |   0.3455 |  -0.0005 |   0.3442
 19369 |   0.6872 |   0.3429 |  -0.0053 |   0.3412
 19370 |   0.6816 |   0.3404 |  -0.0023 |   0.3382
 19371 |   0.6760 |   0.3378 |   0.0006 |   0.3353
 19372 |   0.6703 |   0.3350 |  -0.0043 |   0.3324
 19373 |   0.6646 |   0.3322 |  -0.0016 |   0.3297
 19374 |   0.6589 |   0.3292 |   0.0012 |   0.3269
 19375 |   0.6531 |   0.3261 |  -0.0038 |   0.3241
 19376 |   0.6472 |   0.3231 |  -0.0005 |   0.3209
 19377 |   0.6414 |   0.3205 |   0.0020 |   0.3183
 19378 |   0.6355 |   0.3172 |  -0.0032 |   0.3157
 19379 |   0.6296 |   0.3139 |  -0.0001 |   0.3126
 19380 |   0.6236 |   0.3110 |  -0.0048 |   0.3095
 19381 |   0.6176 |   0.3081 |  -0.0018 |   0.3065
 19382 |   0.6116 |   0.3051 |   0.0010 |   0.3037
 19383 |   0.6055 |   0.3018 |  -0.0040 |   0.3009
 19384 |   0.5995 |   0.2986 |  -0.0006 |   0.2975
 19385 |   0.5934 |   0.2959 |  -0.0051 |   0.2941
 19386 |   0.5873 |   0.2931 |  -0.0021 |   0.2911
 19387 |   0.5811 |   0.2900 |   0.0010 |   0.2881
 19388 |   0.5750 |   0.2868 |  -0.0038 |   0.2851
